{% assign product_images = product_images | append: 'WPRO3L-44:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/WPRO3L-44_b_0_8c1208e8-a1af-48b5-bdc8-d87fa8659f44.png?v=1696860071' | append: ',' %}
{% assign product_handles = product_handles | append: 'A2G-B:onkron-extension-vesa-adapter-a2g' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'A2G-B:48899118268745' | append: ',' %}
{% assign product_titles = product_titles | append: 'A2G-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'A2G-B:49' | append: ',' %}

{% assign product_images = product_images | append: 'DN01-SLV:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/DN01_0_5e6fd449-f1d5-4d2b-a87f-02a28a2bbabf.png?v=1701070130' | append: ',' %}
{% assign product_handles = product_handles | append: 'DN01-SLV:onkron-laptop-stand-dn01' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'DN01-SLV:48899139961161' | append: ',' %}
{% assign product_titles = product_titles | append: 'DN01-SLV:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'DN01-SLV:0' | append: ',' %}

{% assign product_images = product_images | append: 'AMH01-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/AHM01_0.png?v=1737465992' | append: ',' %}
{% assign product_handles = product_handles | append: 'AMH01-B:amh01-b-uchwyty-do-monitorow-24-34' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'AMH01-B:51584614203721' | append: ',' %}
{% assign product_titles = product_titles | append: 'AMH01-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'AMH01-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'G110-BG:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G110-BG_0_1.png?v=1725971796' | append: ',' %}
{% assign product_handles = product_handles | append: 'G110-BG:g110-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G110-BG:50512775184713' | append: ',' %}
{% assign product_titles = product_titles | append: 'G110-BG:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G110-BG:0' | append: ',' %}

{% assign product_images = product_images | append: 'G1MAC-WHT:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G1MAC-Desk-Mount-1_6e7f9780-e8d3-49c2-a7bf-ed8fc350223b.png?v=1696857621' | append: ',' %}
{% assign product_handles = product_handles | append: 'G1MAC-WHT:onkron-imac-desk-mount-for-21-5-and-27-apple-imac-white' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G1MAC-WHT:48899036676425' | append: ',' %}
{% assign product_titles = product_titles | append: 'G1MAC-WHT:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G1MAC-WHT:0' | append: ',' %}

{% assign product_images = product_images | append: 'NWSSC24-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/NWS-SC24_0.png?v=1717160720' | append: ',' %}
{% assign product_handles = product_handles | append: 'NWSSC24-B:nws-sc24' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'NWSSC24-B:49576998830409' | append: ',' %}
{% assign product_titles = product_titles | append: 'NWSSC24-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'NWSSC24-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'NWS-SC27:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/NWS-SC27_0.jpg?v=1724247610' | append: ',' %}
{% assign product_handles = product_handles | append: 'NWS-SC27:nws-sc27' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'NWS-SC27:50598428246345' | append: ',' %}
{% assign product_titles = product_titles | append: 'NWS-SC27:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'NWS-SC27:0' | append: ',' %}

{% assign product_images = product_images | append: 'NWS-SC32:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/NWS-SC32_0.jpg?v=1724247604' | append: ',' %}
{% assign product_handles = product_handles | append: 'NWS-SC32:nws-sc32' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'NWS-SC32:50598430835017' | append: ',' %}
{% assign product_titles = product_titles | append: 'NWS-SC32:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'NWS-SC32:0' | append: ',' %}

{% assign product_images = product_images | append: 'FSPRO3L-32:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FSPRO3L-32_b_1_8f01a866-72d5-4222-8602-5086c3cd30c4.png?v=1696859746' | append: ',' %}
{% assign product_handles = product_handles | append: 'FSPRO3L-32:onkron-fspro3l-32-freestanding-mobile-6-screen-videowall-solution-42-65-tilt-up-system-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FSPRO3L-32:48899152150857' | append: ',' %}
{% assign product_titles = product_titles | append: 'FSPRO3L-32:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FSPRO3L-32:0' | append: ',' %}

{% assign product_images = product_images | append: 'FSPRO3L-33:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FSPRO3L-33_b_1_93dcc696-4b00-4db7-8f6f-b9b9499221aa.png?v=1696859763' | append: ',' %}
{% assign product_handles = product_handles | append: 'FSPRO3L-33:onkron-fspro3l-33-freestanding-mobile-9-screen-videowall-solution-42-65-tilt-up-system-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FSPRO3L-33:48899152544073' | append: ',' %}
{% assign product_titles = product_titles | append: 'FSPRO3L-33:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FSPRO3L-33:0' | append: ',' %}

{% assign product_images = product_images | append: 'FTE1-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FTE1-B_0_d1b67af6-16c4-4c6a-829e-eff37e219ba9.png?v=1732283833' | append: ',' %}
{% assign product_handles = product_handles | append: 'FTE1-B:fte-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FTE1-B:50444840272201' | append: ',' %}
{% assign product_titles = product_titles | append: 'FTE1-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FTE1-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'FTE1-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FTE1-W_0_68ab49dd-4386-4481-a5fe-8eade4999007.png?v=1732283998' | append: ',' %}
{% assign product_handles = product_handles | append: 'FTE1-W:fte-w' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FTE1-W:50444843745609' | append: ',' %}
{% assign product_titles = product_titles | append: 'FTE1-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FTE1-W:0' | append: ',' %}

{% assign product_images = product_images | append: 'D4A-GREY-FBA:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/D4A_a7b0197f-bccc-4157-8de3-111f969389f7.png?v=1696858791' | append: ',' %}
{% assign product_handles = product_handles | append: 'D4A-GREY-FBA:onkron-led-desk-lamp-foldable-with-usb-d4a-grey' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'D4A-GREY-FBA:48899101819209' | append: ',' %}
{% assign product_titles = product_titles | append: 'D4A-GREY-FBA:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'D4A-GREY-FBA:8' | append: ',' %}

{% assign product_images = product_images | append: 'D5A-PB:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/D5A_ee2d763a-9293-48b5-8b54-ab300293cb5d.png?v=1696858837' | append: ',' %}
{% assign product_handles = product_handles | append: 'D5A-PB:onkron-desk-lamp-d5a' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'D5A-PB:48899104178505' | append: ',' %}
{% assign product_titles = product_titles | append: 'D5A-PB:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'D5A-PB:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1330-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/1330___21012022.png?v=1696859085' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1330-BLK:onkron-mobile-tv-cart-ts1330' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1330-BLK:48899121021257' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1330-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1330-BLK:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1881DV-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1881DV_w_1.jpg?v=1700823217' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1881DV-W:dual-tv-stand-for-two-screens-ts1881dv-white' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1881DV-W:48899223290185' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1881DV-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1881DV-W:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1881DV-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1881DV-B_0.png?v=1712925100' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1881DV-B:dual-tv-stand-for-two-screens-ts1881dv-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1881DV-B:48899221651785' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1881DV-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1881DV-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS2551-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS2551-B.png?v=1701078957' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS2551-B:onkron-mobile-tv-stand-with-mount-rolling-tv-cart-ts2551' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS2551-B:48899067412809' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS2551-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS2551-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS2771-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS2771-B_0_2.png?v=1703576830' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS2771-B:onkron-mobile-tv-cart-ts2771-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS2771-B:48899042148681' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS2771-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS2771-B:444' | append: ',' %}

{% assign product_images = product_images | append: 'TS1571-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1571-B_0.png?v=1741849994' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1571-B:stojak-do-tv-26-65-do-34-kg-onkron-ts1571-czarny' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1571-B:49631175803209' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1571-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1571-B:512' | append: ',' %}

{% assign product_images = product_images | append: 'TS2771S-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS2771S.png?v=1696861636' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS2771S-B:onkron-tv-stand-ts2771s' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS2771S-B:48899281846601' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS2771S-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS2771S-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1551R-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1551R_main_1.png?v=1696861555' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1551R-B:mobile-tv-stand-ts1551r' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1551R-B:48899279421769' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1551R-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1551R-B:123' | append: ',' %}

{% assign product_images = product_images | append: 'TS1991-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1991-B_0_2.png?v=1752671542' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1991-B:onkron-mobile-tv-cart-ts1991' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1991-B:48899244654921' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1991-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1991-B:207' | append: ',' %}

{% assign product_images = product_images | append: 'TS1881-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1881-W_0.png?v=1741330193' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1881-W:onkron-mobile-tv-cart-ts1881-white' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1881-W:48899090186569' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1881-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1881-W:134' | append: ',' %}

{% assign product_images = product_images | append: 'TS1881-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1881-B_0_1.png?v=1740052238' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1881-B:onkron-mobile-tv-cart-ts1881' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1881-B:48899043098953' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1881-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1881-B:1146' | append: ',' %}

{% assign product_images = product_images | append: 'TS1891-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1891-B_0.png?v=1701078924' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1891-B:mobile-tv-stand-rolling-tv-cart-for-50-90-screens-up-to-198-lb-onkron-ts1891-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1891-B:48899293446473' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1891-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1891-B:517' | append: ',' %}

{% assign product_images = product_images | append: 'TS1871-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1871-W_0_2.png?v=1725436168' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1871-W:mobilny-stojak-tv-dla-55-90-maks-75-kg-bialy-ts1871' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1871-W:50679014490441' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1871-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1871-W:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1871-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1871-B_0_1_89523782-6ab0-4895-afc4-1c44df26df20.png?v=1712315149' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1871-B:stojak-do-tv-55-90-do-60-kg-onkron-ts1871-czarny' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1871-B:49631462850889' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1871-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1871-B:540' | append: ',' %}

{% assign product_images = product_images | append: 'TS2080-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS2080-B_0_0_e90c61c5-08c0-45de-907b-052b29bd8adf.png?v=1711977857' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS2080-B:onkron-mobile-tv-stand-with-bracket-60-120-screens-up-to-256lbs-black-ts2080' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS2080-B:48899294560585' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS2080-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS2080-B:164' | append: ',' %}

{% assign product_images = product_images | append: 'TS2081-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS2081-B_0_f95abedf-1df8-45ea-b03d-ca26d5664824.png?v=1750674508' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS2081-B:ts2081-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS2081-B:51529496068425' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS2081-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS2081-B:305' | append: ',' %}

{% assign product_images = product_images | append: 'TS2821-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS2821-B_0_1.png?v=1733754199' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS2821-B:stojak-do-tv-55-90-do-65-kg-onkron-ts2821-czarny' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS2821-B:49631978586441' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS2821-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS2821-B:74' | append: ',' %}

{% assign product_images = product_images | append: 'TS1551-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1551-B_0_1.png?v=1735205102' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1551-B:onkron-mobile-tv-cart-ts1551' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1551-B:48899037102409' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1551-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1551-B:679' | append: ',' %}

{% assign product_images = product_images | append: 'TS1552-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1552-W_0_2.png?v=1736360974' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1552-W:onkron-mobile-tv-cart-ts15-52-white' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1552-W:48899087827273' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1552-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1552-W:87' | append: ',' %}

{% assign product_images = product_images | append: 'TS1552-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1552-B_0_2.png?v=1735372324' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1552-B:onkron-mobile-tv-cart-ts1552-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1552-B:48899081896265' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1552-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1552-B:358' | append: ',' %}

{% assign product_images = product_images | append: 'TS2811-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS2811-B_0.png?v=1701079006' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS2811-B:onkron-mobile-tv-cart-ts2811' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS2811-B:48899066102089' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS2811-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS2811-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1137-AGM:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1137-AGM_0.png?v=1729850420' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1137-AGM:mobilny-stojak-do-telewizora-23-60-maks-40-kg-antracytowy-szary-metalik-ts1137' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1137-AGM:51020775424329' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1137-AGM:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1137-AGM:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1137-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1137-W_0.png?v=1729849076' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1137-W:mobilny-stojak-do-telewizora-23-60-maks-40-kg-bialy-ts1137' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1137-W:51020685705545' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1137-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1137-W:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1137-NBG:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1137-NBG_0.png?v=1729849233' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1137-NBG:mobilny-stojak-do-telewizora-23-60-maks-40-kg-ciemny-blyszczacy-niebieski-ts1137' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1137-NBG:51020697862473' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1137-NBG:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1137-NBG:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1137-SBG:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1137-SBG_0.png?v=1729849492' | append: ',' %}
